Index,Scene
403,"{Monica} I have no idea what you just said. {Chandler} Put Joey on the phone. {Joey} What's up man? {Chandler} I'm trppd... in an ATM vstbl... wth {Joey} Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen. {Chandler} Yeah, like that thought never entered my mind. "
404,"{Elizabeth} Oh please! It was such a big class! You never even noticed me! {Ross} What? Of course I did! You uh, you sat next to Sleepy Sleeperson. {Elizabeth} Who? {Ross} Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames. {Ross} Like the guy on the other side of you was Smelly von Brownshirt. {Elizabeth} Oh yeah. So umm, did you have a nickname for me? {Ross} Umm, no. No. {Elizabeth} Yes you did! What was it? {Ross} Umm, its Cutie McPretty. {Elizabeth} Ohh thats so sweet! {Ross} Listen, I gotta tell ya, I-Im having a great time! {Ross} Yknow how before you said it might be weird, the whole student teacher thing, and to be frank I thought it would be too, but its not. {Ross} I mean its not at all. {Burt} Dr. Geller! {Ross} Burt! "
405,"{Carol} Looks like it. {Ross} Yknow, if, if this is too weird for you, we can still back out at {Carol} I got it! {Ross} Okay. {Carol} Susan! Hi! {Susan} Hey! {Carol} Thank you so much for coming. {Susan} Oh, I wouldnt miss it for the world. {Ross} Im-Im Ross by the way. {Susan} Hello Ross.  I love what youve done with this space. {Carol} Thank you so much. {Ross} How hot is this?! "
406,"{Monica} Hi.. how was the game? {Ross} Well.. {All} WE WON!! Thank you! Yes! {Monica} Fantastic! I have one question: How is that possible? {Joey} Alan. {Ross} He was unbelievable. {Ross} He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-... {Rachel} I mean, it-it was like, it was like he made us into a team. {Chandler} Yep, we sure showed those Hassidic jewellers a thing or two about softball.. {Monica} Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes.. {Ross} What? {Monica} ..I dunno, a little too Alan? {Rachel} Well, no. That's impossible. You can never be too Alan. {Ross} Yeah, it's his, uh, innate Alan-ness that-that-that we adore. {Chandler} I personally could have a gallon of Alan. "
407,"{Rachel} Ross, hi, it's Rachel. {Rachel} I'm just calling to say that um, everything's fine and I'm really happy for you and your {Ross} Rach, I got a message from you. {Rachel} Oh my God. {Rachel} Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the. {Ross} You're over me? {Rachel} Ohhhhhhhh God. {Ross} Wha... you're uh, you're, you're over me? {Rachel} Ohh, ohh. {Ross} When, when were you... under me? {Rachel} Well, basically, lately, I've uh, I've uh, sort of had feelings for you. {Ross} OK, I need to lie down. "
408,"{Joey} Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself. {Ross} Now, do you have any idea what you just said? {Joey} No, no, my mouth    says the words, my brain is thinking monster trucks! {Ross} Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y. {Ross} I just... {Ross} I wrote that out phonetically for you. {Joey} Phonetically? {Ross} Yeah, yeah that means... you know? We just... we don't have time    for this. {Ross} Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly! {Joey} Ah! I'm an actor! I can memorize anything! Last week on ""Days""    I had to say ""Frontal temporal zygomatic craniotomy"". {Ross} Wow. What does {Joey} No idea! {Joey} But the guy I said it to dies in the next scene so I    guess it means ""you're gonna get eaten by a bear"". {Ross} Ok! So let's move on to the Renaissance? {Joey} Ok, Caravaggio uses chiaroscuro here to highlight the anguish    of the central figure. Touch it, it's really bumpy! . {Ross} Nah ah! Nah ah!  No no no! No ad-libbing    and dude, you can't {Joey} Come on! you... {Ross} No! "
409,"{Chandler} Hey! {Monica} Hey! {Chandler} Yknow Im-Im really glad we decided not to sleep together before the wedding. {Monica} Oh boy, me too! {Chandler} Yknow I was thinking if we had aa big fight and uh we broke up for a few hours {Monica} Yeah? {Chandler} Technically we could have sex again. What do you think, bossy and domineering?! {Monica} The wedding is off, sloppy and immature! {Chandler} Thats me! Come on! {Monica} Okay.  But wait, we cant. My Cousin Cassie is in the guest room, were supposed to have lunch. {Chandler} Well, get rid of her, obsessive and shrill. {Monica} Shrill?! The wedding is back on! {Cassie} I thought I heard voices. You must be Chandler. {Chandler} Hi! Nice to meet you! {Cassie} Nice to meet you too. {Monica} So, are you ready to go? {Cassie} Yeah. {Monica} Chandler! {Chandler} Ill be right with you. "
410,"{Chandler} Luckily, the guy she settled for cant hear what youre talking about. {Phoebe} Oh, Im so sorry. {Phoebe} Um, and maybe Im wrong! {Phoebe} I butyknow Im gonna go out with him again, Ill find out more. {Chandler} You believe that this guy is destined for someone else and youre still gonna date him? {Phoebe} Well, he may not be my soul mate, but a girls gotta eat. "
411,"{Rachel} Pheebs, I dont think anyone's mad about that. {Phoebe} Exactly! Because it's in the past! {Joey} Anybody gonna eat that? "
412,{Joey} Come on! Admit it! That was the best nap you ever had! {Ross} Ive had better. {Joey} Okay! When?! {Ross} All right! All right! It was the best nap ever! {Joey} Uh-huh! {Ross} Ive said it! Okay?! But its over Joey! {Joey} I want to do it again. {Ross} We {Joey} Why not? 
413,"{Joey} Okay, good, so there you go. Go with Vince. {Phoebe} Yeah, but Jason's really sensitive. {Chandler} Well sensitive is important, pick him. {Phoebe} Yeah. {Joey} Oh sure, go with the sissy. {Phoebe} Jason is not a sissy! {Joey} Oh no-no-no-no, I meant Chandler. "
414,"{Rachel} Hey! {Phoebe} Hey! {Rachel} Oh honey, I'm so sorry, you were right, this feels great! {Phoebe} See? And you don't care if people are staring, it's just for a second cause then you're gone! {Rachel} Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry! "
415,"{Rachel} Its a trifle. {Rachel} Its got all of these layers. {Rachel} First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch. {Rachel} [Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.] {Rachel} then a little more custard, and then bananas, and then I just put some whipped cream on top! {Ross} It tastes like feet! {Joey} I like it. {Ross} Are you kidding? "
416,"{Ross} Okay, where in the hell did you get that?! {Monica} When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out. {Ross} That cup is mine! {Monica} No its not! You want it, youre gonna have to win it! {Rachel} All right, so are we not having dinner at all? "
417,"{Dr. Green} So? Come on! Explain yourself Geller! First you get my Rachel pregnant! {Mona} You got Rachel pregnant?! {Ross} Who did?! {Dr. Green} You did! {Ross} Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing. {Dr. Green} Oh? Really? Thats what my daughter means to you? Nothing? {Ross} No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel. {Mona} What?! {Ross} Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend. {Dr. Green} Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her? {Ross} Hey! I offered to marry her! {Mona} Wh {Ross} But I didnt want to. {Dr. Green} Well why not? So you can spend your time with this tramp?! {Mona} Tramp?! {Ross} Im sorry. Dr. Green, Mona. Mona, Dr. Green. "
418,"{Pete} Yeah, sure. Good luck! {Monica} Im quitting!! Woo-hoo!  Im okay!! Im all right!! {Phoebe} Wow! Thats exciting, you went to Japan, made up a woman. {Pete} What? {Phoebe} Im just saying, this woman, I mean shes fictitious. No? {Pete} Why would you say that? {Phoebe} Cause youre still into Monica. {Phoebe} So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and... {Pete} Youre good. Youre good! {Phoebe} Yeah, no, Im fairly intuitive and psychic. Its a substantial gift. {Pete} Listen, can you promise me that you wont tell her though? {Phoebe} Absolutely, oh I promise. Tell her what? {Pete} Thanks a lot. {Phoebe} No Im serious. I mean Im intuitive, but my memory sucks. "
419,"{Rachel} Excuse me, can I, can I bum one of those? {Rachel} Y'know what, actually  Okay, okay, okay, what's so funny over here? {Nancy} I thought you didn't smoke. {Rachel} Oh, I thought you guys meant marijuana cigarettes, y'know? {Rachel} Y'know what I mean, like dubbies? {Rachel} And I actually, I thought to myself, ""Wow, those guys are crazy!"" {Rachel} But no, I actually smoke the regular ones all, all the time. {Kim} We get high. {Rachel} Oh, me too. {Kim} I'm kidding. {Rachel} Oh, me too. "
420,"{Monica} Hey sweetie! {Chandler} Hey! {Chandler} Theres no back to this couch! {Monica} Why are you reading this? You hate this kind of stuff. {Chandler} Yeah I know, but I figured a shot yknow? {Chandler} Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside. {Monica} Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you. {Chandler} Oh that makes me feel so warm in my hollow tin chest. {Monica} Stop it! {Chandler} No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this. {Monica} I wont care, because I know you will be feeling it all in here. {Chandler} Yeah? "
421,"{Phoebe} So Chandler, I-I'd love to come by tonight. {Chandler} Really? {Phoebe} Oh absolutely. Shall we say, around seven? {Chandler} Yes. {Phoebe} Good. I'm really looking forward to you and me having sexual intercourse. {Joey} Hey-hey, check it out! Check it out! Ugly Naked Guy has a naked friend! {Rachel} Oh yeah!  Oh my God! That is {All} Yeah, it is! Naked Ross!! "
422,"{Ross} which brings us back, of course, to Greelys theory of dominance. {Ross} Okay, that-thats all for today. {Ross} Oh, uh does anyone know where the Freeman building is? {Student} Yeah, its the new building on Avenue A. {Ross} What?! That-thats all the way cross town, Im supposed to teach a graduate seminar there in ten minutes. {Student} Ooh, dude. Thats not gonna happen. {Ross} Move it! Move it! Move it!! Hey!!! Im the teacher!! "
423,{Ursula} Who is it? {Phoebe} Its Phoebe! Phoebe! {Ursula} Hey! 
424,"{Phoebe} Ugh! {Phoebe} I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler. {Monica} Not at these prices. {Phoebe} Hi. Y'know in England this car would be on the other side of the store.  Woo! {Monica} Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy. {Phoebe} Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh! {Phoebe} Oh my God! {Phoebe} Aw, all right take this bed, you can make other friends. "
425,"{Phoebe} I cant {Joey} Yeah! You gotta tell a girl before you tape her. Such a rookie mistake. {Chandler} Yknow who has a great video camera? {Phoebe} Greg and Jenny? {Monica} Do you still wanna call em? I wanna call em. {Chandler} Lets call em. {Joey} Yeah! Ask them if they brought their friends any souvenirs! {Monica} Hello?  Eighth street deli? {Joey} Hey, hang up! You get food poisoning just talkin to that place. {Monica} Uh sorry, wrong number. {Chandler} Here you go. {Monica} Hello?   Its the deli again! {Joey} All right! Ill have a sandwich! {Monica} I dont think this numbers right! {Rachel} Oh come on!! "
426,"{Pete} Oh, one other thing. Hoshi thinks that you being ringside may have affected my concentration. {Monica} Yeah. That-that was the problem. {Chandler} Excuse me, Doug?  Hey there sports fan!! {Doug} Bing! You got those numbers for me? "
427,"{Phoebe} You-youyou had sex with Ursula?! {Eric} Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and {Phoebe} You didnt notice she was wearing different clothes?! {Eric} Well I was just so excited to see you. {Phoebe} Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird. {Eric} No-no its not! {Eric} I dont want to lose you! {Eric} Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird. {Phoebe} So I guess this is it. {Eric} Yeah.  Maybe its for the best. You smell just like her. {Phoebe} Yeah, so do you. "
